order_id,payment_method,amount,paid_date
1,Boleto,248.87,2024-04-09
2,Cartão Crédito,287.1,2024-06-23
5,Cartão Débito,964.57,2025-07-14
6,Cartão Débito,414.03,2025-03-18
7,Boleto,295.99,2024-08-01
7,Boleto,295.99,2024-07-31
8,Cartão Débito,445.1,2025-06-12
11,Boleto,2153.6,2024-11-17
12,Cartão Débito,220.18,2025-07-28
13,Cartão Crédito,660.18,2024-08-29
13,Cartão Crédito,660.18,2024-08-31
14,Cartão Débito,1247.73,2025-04-26
15,Cartão Crédito,408.73,2025-05-12
17,PIX,340.78,2025-04-03
17,PIX,340.78,2025-04-02
18,Boleto,218.14,2025-04-26
19,Boleto,332.55,2025-04-01
20,Cartão Crédito,1169.1,2024-07-20
21,PIX,129.79,2025-04-08
22,Cartão Crédito,452.35,2024-05-02
23,Cartão Débito,626.53,2024-01-24
24,Cartão Crédito,1157.17,2025-01-26
25,Cartão Crédito,1483.27,2025-02-08
26,Cartão Débito,1509.71,2025-03-30
27,PIX,848.48,2024-09-24
27,PIX,848.48,2024-09-23
28,PIX,917.51,2024-05-10
29,Cartão Crédito,807.01,2025-05-19
31,Cartão Débito,366.85,2024-08-28
32,Cartão Crédito,511.5,2024-01-13
33,Cartão Débito,1113.35,2024-06-06
34,Cartão Crédito,648.83,2025-01-02
34,Cartão Débito,648.83,2025-01-03
35,PIX,2462.38,2024-05-23
37,Boleto,60.72,2025-05-25
38,Boleto,1334.95,2024-01-22
39,PIX,403.26,2024-12-21
41,Boleto,1170.89,2024-03-10
42,PIX,997.46,2024-07-05
43,Cartão Débito,387.52,2025-07-23
43,Cartão Débito,387.52,2025-07-25
44,Cartão Débito,737.77,2025-02-09
45,Cartão Crédito,1067.82,2024-07-10
47,Boleto,917.4,2024-09-26
48,Cartão Crédito,784.88,2025-03-31
49,Boleto,1254.65,2024-03-31
50,Boleto,569.15,2024-08-14
50,PIX,569.15,2024-08-18
51,Cartão Crédito,1444.07,2025-04-01
53,Boleto,724.96,2024-11-07
53,Cartão Crédito,724.96,2024-11-02
54,Cartão Débito,121.53,2024-07-19
55,Boleto,137.7,2024-01-31
56,Cartão Débito,737.33,2025-05-07
57,PIX,1786.74,2024-09-09
58,Cartão Débito,698.04,2025-03-19
58,PIX,698.04,2025-03-18
59,Cartão Crédito,1345.29,2024-01-25
61,PIX,1708.86,2024-06-18
62,Boleto,1944.6,2024-04-04
63,Cartão Débito,1393.78,2024-02-25
64,PIX,1662.09,2025-07-20
65,Boleto,977.75,2024-12-28
66,Cartão Crédito,508.6,2025-07-17
68,Boleto,740.71,2024-07-30
69,Cartão Crédito,1520.69,2024-10-06
70,Cartão Crédito,1213.13,2024-12-25
71,PIX,1501.85,2025-06-14
72,Cartão Débito,1298.88,2024-11-27
75,Cartão Crédito,413.85,2024-06-04
75,Cartão Débito,413.85,2024-05-31
79,PIX,337.98,2025-01-08
81,Cartão Débito,314.5,2024-11-05
81,Cartão Débito,314.5,2024-11-08
82,Cartão Crédito,427.94,2024-10-30
83,Cartão Crédito,862.94,2025-05-28
83,Cartão Débito,862.94,2025-05-31
84,PIX,1769.74,2024-12-24
85,Cartão Débito,246.73,2024-11-16
86,Boleto,1327.09,2024-10-14
87,PIX,327.86,2024-06-17
88,Cartão Débito,512.04,2024-11-06
89,Cartão Débito,902.54,2024-07-09
90,Cartão Débito,1988.68,2025-04-09
93,PIX,882.31,2024-11-29
94,Boleto,632.17,2025-04-06
96,Boleto,77.4,2025-07-25
96,PIX,77.4,2025-07-19
97,PIX,2468.26,2024-03-21
98,Boleto,377.1,2025-05-07
99,PIX,1568.6,2024-12-14
100,Cartão Débito,993.54,2024-09-17
101,PIX,647.48,2024-03-30
103,Cartão Crédito,1377.9,2024-03-01
104,PIX,1026.31,2024-08-11
105,PIX,706.64,2024-01-28
105,Cartão Débito,706.64,2024-01-25
106,Cartão Crédito,795.24,2025-03-05
107,Boleto,309.24,2025-04-11
110,PIX,943.34,2025-06-30
110,Cartão Crédito,943.34,2025-07-04
112,Cartão Débito,489.69,2024-12-02
113,PIX,851.36,2024-01-07
113,Boleto,851.36,2024-01-01
114,Cartão Crédito,242.88,2024-10-22
115,PIX,1381.11,2025-02-26
116,PIX,1727.52,2025-05-28
